序号,板块,涨跌幅,总成交量,总成交额,净流入,上涨家数,下跌家数,均价,领涨股,领涨股-最新价,领涨股-涨跌幅
1,互联网电商,5.69,1059.1,140.18,8.36,17,2,13.24,壹网壹创,49.3,20.01
2,IT服务,4.09,10004.5,1902.82,62.63,118,9,19.02,美登科技,115.76,29.99
3,文化传媒,3.98,9470.94,1498.68,-16.75,76,7,15.82,流金科技,13.57,29.98
4,软件开发,3.68,7528.43,2124.86,121.14,121,17,28.22,科大国创,52.72,20.01
5,通信服务,3.23,2873.76,544.5,12.66,36,9,18.95,会畅科技,32.52,17.02
6,通信设备,3.16,4326.64,1877.51,11.37,78,10,43.39,浩瀚深度,37.24,20.01
7,油气开采及服务,2.95,2260.4,149.24,8.09,15,4,6.6,科力股份,42.81,14.56
8,黑色家电,2.78,893.5,97.95,-5.81,8,1,10.96,兆驰股份,9.64,10.05
9,计算机设备,2.11,2889.0,688.8,27.69,66,15,23.84,佳缘科技,84.48,20.0
10,医疗服务,2.04,2842.65,645.83,-31.61,32,22,22.72,诺思格,91.2,19.25
11,贵金属,2.03,860.22,173.75,-1.75,9,1,20.2,湖南白银,9.92,9.98
12,旅游及酒店,1.95,1171.64,119.99,3.42,29,6,10.24,众信旅游,8.26,9.99
13,其他电源设备,1.87,1680.73,349.82,7.34,24,7,20.81,爱科赛博,57.24,12.81
14,半导体,1.68,3340.4,2476.52,60.19,133,35,74.14,灿芯股份,138.12,14.82
15,电子化学品,1.55,1297.26,318.03,5.87,33,8,24.52,天承科技,93.37,14.28
16,其他电子,1.54,846.31,266.12,-1.25,24,9,31.45,汉朔科技,71.65,20.0
17,化学纤维,1.52,1140.47,99.89,-0.96,20,8,8.76,尤夫股份,7.33,10.06
18,医药商业,1.31,2352.51,250.59,0.94,18,14,10.65,华人健康,29.76,20.0
19,元件,1.31,1517.74,599.97,31.36,42,17,39.53,本川智能,67.2,16.87
20,影视院线,1.27,2117.59,204.06,-0.42,15,5,9.64,博纳影业,9.62,5.6
21,其他社会服务,1.23,706.26,123.92,-0.84,24,12,17.55,实朴检测,42.5,12.52
22,包装印刷,1.19,1457.85,175.0,-2.36,25,22,12.0,喜悦智行,15.45,12.77
23,教育,1.11,2162.58,146.0,5.18,14,3,6.75,华图山鼎,91.0,3.82
24,光学光电子,1.06,7034.26,700.38,26.61,70,33,9.96,翰博高新,23.03,20.01
25,石油加工贸易,1.04,1484.49,126.41,5.0,18,8,8.52,和顺石油,30.54,10.01
26,专用设备,1.01,5465.27,843.41,0.2,113,80,15.43,耐科装备,39.15,15.9
27,游戏,0.96,3607.81,585.46,1.67,16,8,16.23,浙数文化,17.39,7.54
28,综合,0.93,1712.21,356.11,-0.85,8,9,20.8,交运股份,9.03,9.85
29,小金属,0.88,1527.43,555.11,1.24,13,14,36.34,翔鹭钨业,17.4,9.09
30,环保设备,0.81,442.43,59.4,-2.38,14,14,13.43,*ST清研,20.45,10.12
31,家居用品,0.77,1476.95,175.58,0.01,55,42,11.89,明月镜片,46.98,8.45
32,消费电子,0.75,3611.13,1080.64,-25.53,67,29,29.93,科森科技,20.88,6.31
33,化学原料,0.63,2513.29,242.22,-0.6,33,25,9.64,君正集团,5.67,10.1
34,白色家电,0.63,1162.98,407.56,-34.13,24,18,35.04,禾盛新材,59.17,10.0
35,医疗器械,0.62,2041.02,513.44,-3.43,72,61,25.16,三友医疗,22.3,16.63
36,多元金融,0.62,2431.53,280.06,-7.77,11,14,11.52,拉卡拉,32.08,20.02
37,橡胶制品,0.57,274.47,49.39,-1.47,13,8,17.99,三维装备,16.88,4.2
38,建筑材料,0.55,2704.7,225.37,-21.53,28,39,8.33,九鼎新材,12.52,10.02
39,农产品加工,0.55,919.59,89.04,-4.81,21,21,9.68,驱动力,10.39,10.65
40,通用设备,0.51,5630.77,1132.45,-36.77,117,124,20.11,七丰精工,46.15,30.0
41,自动化设备,0.51,1488.01,571.34,-1.34,51,40,38.4,大族数控,135.56,12.32
42,环境治理,0.44,2760.16,249.74,-12.14,43,63,9.05,通源环境,40.3,11.94
43,工业金属,0.42,6423.4,976.87,-8.65,33,25,15.21,白银有色,7.05,7.63
44,电池,0.4,3035.89,1020.03,-18.84,54,44,33.6,亿华通,32.22,12.5
45,光伏设备,0.38,3625.86,818.93,-8.25,36,39,22.59,帝科股份,80.65,11.81
46,造纸,0.38,781.77,49.95,-4.53,5,16,6.39,民士达,57.42,13.16
47,建筑装饰,0.36,7082.21,528.81,-20.13,67,79,7.47,山水比德,41.71,10.64
48,物流,0.34,1243.74,116.23,-9.48,21,26,9.35,永泰运,29.36,10.0
49,贸易,0.34,412.39,30.06,-1.09,7,5,7.29,东方创业,8.38,4.49
50,小家电,0.29,333.01,63.56,-3.59,16,9,19.09,比依股份,22.73,9.17
51,电网设备,0.28,6551.82,957.33,-49.98,45,90,14.61,红相股份,15.76,20.03
52,化学制品,0.24,2814.91,516.39,-26.58,77,92,18.34,七彩化学,16.85,20.01
53,电力,0.22,7308.53,502.45,-61.56,38,61,6.88,东方新能,2.48,10.22
54,燃气,0.17,711.84,79.37,-7.82,11,16,11.15,德龙汇能,17.41,9.98
55,养殖业,0.15,1252.6,112.06,-9.24,11,27,8.95,*ST天山,9.67,15.67
56,美容护理,0.14,326.68,73.05,-2.31,16,15,22.36,拉芳家化,23.85,5.62
57,服装家纺,0.13,1664.73,152.25,-5.42,37,34,9.15,明牌珠宝,7.69,10.01
58,纺织制造,0.1,630.05,74.79,-0.5,11,20,11.87,云中马,61.28,8.0
59,厨卫电器,0.09,150.81,17.91,-0.84,4,4,11.88,亿田智能,38.25,2.52
60,钢铁,0.07,4755.17,228.16,-10.04,13,27,4.8,常宝股份,8.92,9.99
61,塑料制品,0.03,2015.61,342.41,-5.54,33,43,16.99,博菲电气,45.63,10.01
62,汽车零部件,-0.06,7926.91,1295.19,-51.54,91,165,16.34,艾可蓝,80.07,16.04
63,农化制品,-0.07,1675.11,246.74,-13.33,23,36,14.73,兴发集团,39.55,3.0
64,食品加工制造,-0.09,1014.8,127.77,-7.32,24,40,12.59,康比特,16.95,6.54
65,电机,-0.14,675.01,159.99,-9.47,7,17,23.7,中电电机,27.71,10.0
66,金属新材料,-0.21,900.35,249.08,-1.44,14,16,27.66,中洲特材,23.74,4.12
67,零售,-0.29,5445.06,475.38,-37.15,25,45,8.73,博士眼镜,37.25,14.93
68,饮料制造,-0.32,767.76,99.64,-5.05,13,33,12.98,贝因美,6.31,2.44
69,种植业与林业,-0.33,1244.22,121.32,-8.01,8,20,9.75,华绿生物,22.53,4.07
70,军工电子,-0.34,4311.02,1246.88,-56.31,30,30,28.92,海格通信,26.62,10.0
71,汽车服务及其他,-0.38,314.76,57.11,-6.66,11,13,18.14,北巴传媒,4.6,2.0
72,证券,-0.39,6402.41,857.17,20.1,10,37,13.39,华林证券,20.2,6.76
73,中药,-0.4,1782.03,179.71,-17.56,20,49,10.08,仁和药业,6.32,3.1
74,风电设备,-0.43,1547.79,393.91,9.72,10,20,25.45,中环海陆,31.35,6.06
75,轨交设备,-0.46,611.85,58.76,-7.97,6,23,9.6,雷尔伟,26.52,4.62
76,公路铁路运输,-0.54,1258.13,72.57,-13.18,8,24,5.77,富临运业,11.24,1.81
77,港口航运,-0.55,2069.49,134.78,-14.16,8,28,6.51,海通发展,12.61,4.47
78,化学制药,-0.56,3949.01,613.7,-31.93,52,103,15.54,键凯科技,112.99,14.25
79,生物制品,-0.57,924.03,212.34,-7.84,15,40,22.98,艾迪药业,19.83,16.72
80,白酒,-0.58,184.07,170.69,-22.37,4,16,92.73,水井坊,40.23,2.26
81,工程机械,-0.6,902.39,155.01,-17.72,11,25,17.18,南方路机,41.83,9.99
82,房地产,-0.65,5372.67,292.0,-25.38,24,62,5.43,宁波富达,6.62,9.97
83,军工装备,-0.66,4464.73,1461.2,-12.35,23,56,32.73,钢研高纳,22.21,7.76
84,煤炭开采加工,-0.76,1264.07,103.02,-9.43,4,29,8.15,新大洲A,5.85,1.74
85,汽车整车,-0.91,1377.9,220.88,-36.76,2,21,16.03,北汽蓝谷,8.62,2.62
86,非金属材料,-0.93,105.71,34.4,-1.92,2,10,32.54,宁新新材,13.97,1.6
87,机场航运,-1.12,1481.87,87.71,-10.74,1,12,5.92,中信海直,22.44,5.3
88,银行,-1.45,5198.16,426.83,-93.26,0,41,8.21,中信银行,7.6,-0.52
89,保险,-2.0,371.77,166.07,-16.88,0,5,44.67,新华保险,82.8,-0.8
90,能源金属,-2.34,522.57,271.05,-23.79,2,11,51.87,腾远钴业,72.3,2.1
