code,name,price,change,open,high,low,vol,timestamp
sh600519,贵州茅台,1374.48,-0.11,1379.5,1381.58,1372.05,3061485.0,2026-01-20T14:20:49.110374
sh000001,上证指数,4106.2927,-0.19,4116.3659,4128.9304,4080.2938,639317821.0,2026-01-20T14:21:49.153594
sz399006,创业板指,3266.528,-2.13,3340.456,3347.944,3260.646,22605732260.0,2026-01-20T14:21:49.153594
sh600519,贵州茅台,1374.48,-0.11,1379.5,1381.58,1372.05,3066185.0,2026-01-20T14:21:49.153594
sh000001,上证指数,4104.6361,-0.23,4116.3659,4128.9304,4080.2938,640864444.0,2026-01-20T14:22:49.192412
sz399006,创业板指,3263.474,-2.22,3340.456,3347.944,3260.646,22662986270.0,2026-01-20T14:22:49.192412
sh600519,贵州茅台,1374.31,-0.12,1379.5,1381.58,1372.05,3077385.0,2026-01-20T14:22:49.192412
sh000001,上证指数,4105.5734,-0.2,4116.3659,4128.9304,4080.2938,642395541.0,2026-01-20T14:23:49.245439
sz399006,创业板指,3263.583,-2.22,3340.456,3347.944,3260.646,22711305516.0,2026-01-20T14:23:49.245439
sh600519,贵州茅台,1374.4,-0.12,1379.5,1381.58,1372.05,3086385.0,2026-01-20T14:23:49.245439
sh000001,上证指数,4104.9643,-0.22,4116.3659,4128.9304,4080.2938,644157062.0,2026-01-20T14:24:49.283014
sz399006,创业板指,3263.849,-2.21,3340.456,3347.944,3260.646,22764045613.0,2026-01-20T14:24:49.283014
sh600519,贵州茅台,1375.14,-0.06,1379.5,1381.58,1372.05,3098385.0,2026-01-20T14:24:49.283014
sh000001,上证指数,4104.8136,-0.22,4116.3659,4128.9304,4080.2938,645777110.0,2026-01-20T14:25:49.320785
sz399006,创业板指,3263.2,-2.23,3340.456,3347.944,3260.646,22815199256.0,2026-01-20T14:25:49.320785
sh600519,贵州茅台,1375.0,-0.07,1379.5,1381.58,1372.05,3105585.0,2026-01-20T14:25:49.320785
sh000001,上证指数,4103.316,-0.26,4116.3659,4128.9304,4080.2938,647666324.0,2026-01-20T14:26:49.358583
sz399006,创业板指,3261.591,-2.28,3340.456,3347.944,3260.646,22890456134.0,2026-01-20T14:26:49.358583
sh600519,贵州茅台,1375.11,-0.06,1379.5,1381.58,1372.05,3111485.0,2026-01-20T14:26:49.358583
sh000001,上证指数,4103.6372,-0.25,4116.3659,4128.9304,4080.2938,649467978.0,2026-01-20T14:27:49.396764
sz399006,创业板指,3261.784,-2.27,3340.456,3347.944,3260.646,22966402271.0,2026-01-20T14:27:49.396764
sh600519,贵州茅台,1375.21,-0.06,1379.5,1381.58,1372.05,3115685.0,2026-01-20T14:27:49.396764
sh000001,上证指数,4103.0534,-0.27,4116.3659,4128.9304,4080.2938,651400428.0,2026-01-20T14:28:49.444471
sz399006,创业板指,3262.679,-2.24,3340.456,3347.944,3260.646,23029925703.0,2026-01-20T14:28:49.444471
sh600519,贵州茅台,1375.1,-0.07,1379.5,1381.58,1372.05,3123085.0,2026-01-20T14:28:49.444471
sh000001,上证指数,4105.0456,-0.22,4116.3659,4128.9304,4080.2938,653259524.0,2026-01-20T14:29:49.486401
sz399006,创业板指,3265.242,-2.17,3340.456,3347.944,3260.646,23104329773.0,2026-01-20T14:29:49.486401
sh600519,贵州茅台,1375.49,-0.04,1379.5,1381.58,1372.05,3130885.0,2026-01-20T14:29:49.486401
sh000001,上证指数,4105.4986,-0.21,4116.3659,4128.9304,4080.2938,655595634.0,2026-01-20T14:30:49.533207
sz399006,创业板指,3265.046,-2.17,3340.456,3347.944,3260.646,23183166258.0,2026-01-20T14:30:49.533207
sh600519,贵州茅台,1375.0,-0.07,1379.5,1381.58,1372.05,3148385.0,2026-01-20T14:30:49.533207
sh000001,上证指数,4103.5079,-0.26,4116.3659,4128.9304,4080.2938,658283211.0,2026-01-20T14:31:49.573586
sz399006,创业板指,3260.877,-2.3,3340.456,3347.944,3260.646,23313662239.0,2026-01-20T14:31:49.573586
sh600519,贵州茅台,1374.83,-0.09,1379.5,1381.58,1372.05,3157085.0,2026-01-20T14:31:49.573586
sh000001,上证指数,4101.6472,-0.3,4116.3659,4128.9304,4080.2938,660518873.0,2026-01-20T14:32:49.616351
sz399006,创业板指,3259.378,-2.34,3340.456,3347.944,3259.378,23410103280.0,2026-01-20T14:32:49.616351
sh600519,贵州茅台,1375.0,-0.07,1379.5,1381.58,1372.05,3168085.0,2026-01-20T14:32:49.616351
sh000001,上证指数,4101.1603,-0.31,4116.3659,4128.9304,4080.2938,662573811.0,2026-01-20T14:33:49.652739
sz399006,创业板指,3259.021,-2.35,3340.456,3347.944,3259.021,23504921330.0,2026-01-20T14:33:49.652739
sh600519,贵州茅台,1375.0,-0.07,1379.5,1381.58,1372.05,3177385.0,2026-01-20T14:33:49.652739
sh000001,上证指数,4100.696,-0.32,4116.3659,4128.9304,4080.2938,664813223.0,2026-01-20T14:34:49.688685
sz399006,创业板指,3257.487,-2.4,3340.456,3347.944,3257.487,23607765714.0,2026-01-20T14:34:49.688685
sh600519,贵州茅台,1375.99,-0.0,1379.5,1381.58,1372.05,3196785.0,2026-01-20T14:34:49.688685
sh000001,上证指数,4101.7618,-0.3,4116.3659,4128.9304,4080.2938,667072464.0,2026-01-20T14:35:49.734310
sz399006,创业板指,3259.87,-2.33,3340.456,3347.944,3257.435,23708525333.0,2026-01-20T14:35:49.734310
sh600519,贵州茅台,1375.9,-0.01,1379.5,1381.58,1372.05,3210285.0,2026-01-20T14:35:49.734310
sh000001,上证指数,4102.3741,-0.28,4116.3659,4128.9304,4080.2938,669337025.0,2026-01-20T14:36:49.773655
sz399006,创业板指,3261.216,-2.29,3340.456,3347.944,3257.435,23788876825.0,2026-01-20T14:36:49.773655
sh600519,贵州茅台,1375.03,-0.07,1379.5,1381.58,1372.05,3221585.0,2026-01-20T14:36:49.773655
sh000001,上证指数,4102.9388,-0.27,4116.3659,4128.9304,4080.2938,671277329.0,2026-01-20T14:37:49.828187
sz399006,创业板指,3261.163,-2.29,3340.456,3347.944,3257.435,23860192416.0,2026-01-20T14:37:49.828187
sh600519,贵州茅台,1375.61,-0.03,1379.5,1381.58,1372.05,3239385.0,2026-01-20T14:37:49.828187
sh000001,上证指数,4101.3141,-0.31,4116.3659,4128.9304,4080.2938,673181097.0,2026-01-20T14:38:49.866451
sz399006,创业板指,3258.837,-2.36,3340.456,3347.944,3257.435,23934631851.0,2026-01-20T14:38:49.866451
sh600519,贵州茅台,1374.81,-0.09,1379.5,1381.58,1372.05,3253085.0,2026-01-20T14:38:49.866451
sh000001,上证指数,4104.004,-0.24,4116.3659,4128.9304,4080.2938,675561092.0,2026-01-20T14:39:49.910614
sz399006,创业板指,3261.888,-2.27,3340.456,3347.944,3257.435,24036593818.0,2026-01-20T14:39:49.910614
sh600519,贵州茅台,1374.79,-0.09,1379.5,1381.58,1372.05,3260085.0,2026-01-20T14:39:49.910614
sh000001,上证指数,4105.0647,-0.22,4116.3659,4128.9304,4080.2938,677882691.0,2026-01-20T14:40:49.948356
sz399006,创业板指,3263.271,-2.23,3340.456,3347.944,3257.435,24118043422.0,2026-01-20T14:40:49.948356
sh600519,贵州茅台,1374.89,-0.08,1379.5,1381.58,1372.05,3266885.0,2026-01-20T14:40:49.948356
sh000001,上证指数,4105.6791,-0.2,4116.3659,4128.9304,4080.2938,680167103.0,2026-01-20T14:41:49.989137
sz399006,创业板指,3263.036,-2.23,3340.456,3347.944,3257.435,24197996353.0,2026-01-20T14:41:49.989137
sh600519,贵州茅台,1374.83,-0.09,1379.5,1381.58,1372.05,3275485.0,2026-01-20T14:41:49.989137
sh000001,上证指数,4105.6135,-0.2,4116.3659,4128.9304,4080.2938,681997122.0,2026-01-20T14:42:50.028199
sz399006,创业板指,3262.72,-2.24,3340.456,3347.944,3257.435,24269207187.0,2026-01-20T14:42:50.028199
sh600519,贵州茅台,1374.99,-0.07,1379.5,1381.58,1372.05,3282470.0,2026-01-20T14:42:50.028199
sh000001,上证指数,4107.584,-0.16,4116.3659,4128.9304,4080.2938,684622622.0,2026-01-20T14:43:50.101373
sz399006,创业板指,3266.83,-2.12,3340.456,3347.944,3257.435,24357074685.0,2026-01-20T14:43:50.101373
sh600519,贵州茅台,1375.35,-0.05,1379.5,1381.58,1372.05,3290970.0,2026-01-20T14:43:50.101373
sh000001,上证指数,4108.5439,-0.13,4116.3659,4128.9304,4080.2938,687287854.0,2026-01-20T14:44:50.140596
sz399006,创业板指,3268.518,-2.07,3340.456,3347.944,3257.435,24446500382.0,2026-01-20T14:44:50.140596
sh600519,贵州茅台,1375.22,-0.06,1379.5,1381.58,1372.05,3301870.0,2026-01-20T14:44:50.140596
sh000001,上证指数,4110.3069,-0.09,4116.3659,4128.9304,4080.2938,689895993.0,2026-01-20T14:45:50.178083
sz399006,创业板指,3271.243,-1.99,3340.456,3347.944,3257.435,24527448457.0,2026-01-20T14:45:50.178083
sh600519,贵州茅台,1375.59,-0.03,1379.5,1381.58,1372.05,3313770.0,2026-01-20T14:45:50.178083
sh000001,上证指数,4111.9258,-0.05,4116.3659,4128.9304,4080.2938,693264880.0,2026-01-20T14:46:50.218486
sz399006,创业板指,3272.967,-1.94,3340.456,3347.944,3257.435,24635383811.0,2026-01-20T14:46:50.218486
sh600519,贵州茅台,1375.23,-0.06,1379.5,1381.58,1372.05,3330470.0,2026-01-20T14:46:50.218486
sh000001,上证指数,4109.8065,-0.1,4116.3659,4128.9304,4080.2938,695889652.0,2026-01-20T14:47:50.254336
sz399006,创业板指,3270.435,-2.01,3340.456,3347.944,3257.435,24728217900.0,2026-01-20T14:47:50.254336
sh600519,贵州茅台,1374.71,-0.09,1379.5,1381.58,1372.05,3361185.0,2026-01-20T14:47:50.254336
sh000001,上证指数,4110.5597,-0.08,4116.3659,4128.9304,4080.2938,698424407.0,2026-01-20T14:48:50.299251
sz399006,创业板指,3270.058,-2.02,3340.456,3347.944,3257.435,24806024027.0,2026-01-20T14:48:50.299251
sh600519,贵州茅台,1374.71,-0.09,1379.5,1381.58,1372.05,3373686.0,2026-01-20T14:48:50.299251
sh000001,上证指数,4110.0155,-0.1,4116.3659,4128.9304,4080.2938,701034295.0,2026-01-20T14:49:50.339575
sz399006,创业板指,3269.851,-2.03,3340.456,3347.944,3257.435,24897433826.0,2026-01-20T14:49:50.339575
sh600519,贵州茅台,1374.7,-0.09,1379.5,1381.58,1372.05,3385786.0,2026-01-20T14:49:50.339575
sh000001,上证指数,4111.4555,-0.06,4116.3659,4128.9304,4080.2938,704118395.0,2026-01-20T14:50:50.378194
sz399006,创业板指,3272.83,-1.94,3340.456,3347.944,3257.435,25015371408.0,2026-01-20T14:50:50.378194
sh600519,贵州茅台,1374.69,-0.1,1379.5,1381.58,1372.05,3400786.0,2026-01-20T14:50:50.378194
sh000001,上证指数,4110.111,-0.09,4116.3659,4128.9304,4080.2938,707548279.0,2026-01-20T14:51:50.444394
sz399006,创业板指,3273.04,-1.93,3340.456,3347.944,3257.435,25120991308.0,2026-01-20T14:51:50.444394
sh600519,贵州茅台,1373.99,-0.15,1379.5,1381.58,1372.05,3459085.0,2026-01-20T14:51:50.444394
sh000001,上证指数,4110.3182,-0.09,4116.3659,4128.9304,4080.2938,710569181.0,2026-01-20T14:52:50.483333
sz399006,创业板指,3272.604,-1.95,3340.456,3347.944,3257.435,25224704280.0,2026-01-20T14:52:50.483333
sh600519,贵州茅台,1373.63,-0.17,1379.5,1381.58,1372.05,3484585.0,2026-01-20T14:52:50.483333
sh000001,上证指数,4111.136,-0.07,4116.3659,4128.9304,4080.2938,713957929.0,2026-01-20T14:53:50.517965
sz399006,创业板指,3274.667,-1.89,3340.456,3347.944,3257.435,25338164496.0,2026-01-20T14:53:50.517965
sh600519,贵州茅台,1373.49,-0.18,1379.5,1381.58,1372.05,3509885.0,2026-01-20T14:53:50.517965
sh000001,上证指数,4111.639,-0.06,4116.3659,4128.9304,4080.2938,717625103.0,2026-01-20T14:54:50.556856
sz399006,创业板指,3275.537,-1.86,3340.456,3347.944,3257.435,25466348746.0,2026-01-20T14:54:50.556856
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3542385.0,2026-01-20T14:54:50.556856
sh000001,上证指数,4112.4365,-0.04,4116.3659,4128.9304,4080.2938,721591762.0,2026-01-20T14:55:50.598201
sz399006,创业板指,3276.637,-1.83,3340.456,3347.944,3257.435,25611566784.0,2026-01-20T14:55:50.598201
sh600519,贵州茅台,1373.53,-0.18,1379.5,1381.58,1372.05,3571085.0,2026-01-20T14:55:50.598201
sh000001,上证指数,4113.8498,-0.0,4116.3659,4128.9304,4080.2938,726440082.0,2026-01-20T14:56:50.633055
sz399006,创业板指,3278.242,-1.78,3340.456,3347.944,3257.435,25792209072.0,2026-01-20T14:56:50.633055
sh600519,贵州茅台,1373.57,-0.18,1379.5,1381.58,1372.05,3592285.0,2026-01-20T14:56:50.633055
sh000001,上证指数,4114.263,0.01,4116.3659,4128.9304,4080.2938,727310630.0,2026-01-20T14:57:50.669702
sz399006,创业板指,3278.56,-1.77,3340.456,3347.944,3257.435,25818901539.0,2026-01-20T14:57:50.669702
sh600519,贵州茅台,1373.6,-0.17,1379.5,1381.58,1372.05,3593485.0,2026-01-20T14:57:50.669702
sh000001,上证指数,4114.263,0.01,4116.3659,4128.9304,4080.2938,727310630.0,2026-01-20T14:58:50.709582
sz399006,创业板指,3278.56,-1.77,3340.456,3347.944,3257.435,25818901539.0,2026-01-20T14:58:50.709582
sh600519,贵州茅台,1373.6,-0.17,1379.5,1381.58,1372.05,3593485.0,2026-01-20T14:58:50.709582
sh000001,上证指数,4114.263,0.01,4116.3659,4128.9304,4080.2938,727310630.0,2026-01-20T14:59:50.750349
sz399006,创业板指,3278.56,-1.77,3340.456,3347.944,3257.435,25818901539.0,2026-01-20T14:59:50.750349
sh600519,贵州茅台,1373.6,-0.17,1379.5,1381.58,1372.05,3593485.0,2026-01-20T14:59:50.750349
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:00:50.787096
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:00:50.787096
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:00:50.787096
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:01:50.840483
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:01:50.840483
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:01:50.840483
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:02:50.879773
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:02:50.879773
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:02:50.879773
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:03:50.914008
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:03:50.914008
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:03:50.914008
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:04:50.949218
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:04:50.949218
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:04:50.949218
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:05:50.982365
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:05:50.982365
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:05:50.982365
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:06:51.019031
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:06:51.019031
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:06:51.019031
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:07:51.057202
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:07:51.057202
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:07:51.057202
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:08:51.091366
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:08:51.091366
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:08:51.091366
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:09:51.126453
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:09:51.126453
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:09:51.126453
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:10:51.165865
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:10:51.165865
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:10:51.165865
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:11:51.204375
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:11:51.204375
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:11:51.204375
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:12:51.248061
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:12:51.248061
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:12:51.248061
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:13:51.285289
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:13:51.285289
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:13:51.285289
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:14:51.317614
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:14:51.317614
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:14:51.317614
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:15:51.356610
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:15:51.356610
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:15:51.356610
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:16:51.439243
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:16:51.439243
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:16:51.439243
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:17:51.479160
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:17:51.479160
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:17:51.479160
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:18:51.517895
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:18:51.517895
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:18:51.517895
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:19:51.558481
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:19:51.558481
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:19:51.558481
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:20:51.637423
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:20:51.637423
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:20:51.637423
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:21:51.673514
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:21:51.673514
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:21:51.673514
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:22:51.712252
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:22:51.712252
sh600519,贵州茅台,1373.55,-0.18,1379.5,1381.58,1372.05,3648443.0,2026-01-20T15:22:51.712252
sh000001,上证指数,4113.649,-0.01,4116.3659,4128.9304,4080.2938,734362496.0,2026-01-20T15:23:51.752691
sz399006,创业板指,3277.979,-1.79,3340.456,3347.944,3257.435,26073148031.0,2026-01-20T15:23:51.752691
